date, pm25, pm10, o3, no2, so2, co
2020/5/1, 59, , 46, 1, 1, 7
2020/5/2, 56, , 49, 1, 1, 8
2020/5/3, 46, , 48, 1, 1, 7
2020/5/4, 38, , , , , 
2020/4/1, 116, 50, 47, 4, 2, 4
2020/4/2, 84, 72, 52, 3, 2, 4
2020/4/3, 80, 127, 53, 3, 1, 4
2020/4/4, 78, 39, 52, 4, 2, 5
2020/4/5, 84, 53, 39, 3, 2, 5
2020/4/6, 53, 51, 41, 3, 2, 4
2020/4/7, 49, 139, 41, 3, 2, 4
2020/4/8, 55, 133, 41, 5, 2, 4
2020/4/9, 50, , 36, 4, 1, 4
2020/4/10, 54, , 40, 4, 1, 4
2020/4/11, 69, , 41, 5, 1, 6
2020/4/12, 70, , 48, 6, 1, 7
2020/4/13, 84, , 54, 3, 2, 5
2020/4/14, 74, , 45, 1, 2, 4
2020/4/15, 53, , 45, 2, 2, 4
